Time,Competitor,Operation,OrderId,Side,Volume,Price,Lifespan,Fee,FuturePrice,EtfPrice,AccountBalance,FuturePosition,EtfPosition,ProfitLoss,TotalFees,MaxDrawdown,BuyVolume,SellVolume
2.505005,DynamicInventory,Insert,12,S,50,3410.00,GFD,0.00,3410.00,3414.00,26.28,-11,11,70.28,40.22,70.66,53,42
2.505005,DynamicInventory,Fill,12,S,-8,3410.00,GFD,5.46,3410.00,3410.00,27300.82,-11,3,20.82,45.68,70.66,53,50
2.505005,DynamicInventory,Hedge,,B,8,3409.50,,0.00,3410.00,3410.00,24.82,-3,3,24.82,45.68,70.66,53,50
2.506040,SusumBot,Insert,21,B,40,3409.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,-123.59,11.59,160.00,0,32
2.506248,SusumBot,Insert,22,S,33,3410.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,-123.59,11.59,160.00,0,32
2.506382,SusumBot,Insert,23,B,10,3408.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,-123.59,11.59,160.00,0,32
2.506499,SusumBot,Insert,24,S,8,3411.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,-123.59,11.59,160.00,0,32
2.506937,FusionBot,Insert,21,B,40,3409.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.507146,FusionBot,Insert,22,S,40,3410.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.507352,FusionBot,Insert,23,B,9,3408.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.507552,FusionBot,Insert,24,S,9,3411.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.507866,AlecBotV2,Insert,7,B,50,3409.00,GFD,0.00,3410.00,3410.00,19.40,2,-2,11.40,-48.40,25.57,70,72
2.508162,AlecBotV2,Insert,8,S,49,3410.00,GFD,0.00,3410.00,3410.00,19.40,2,-2,11.40,-48.40,25.57,70,72
2.750880,SusumBot,Tick,,,,,,0.00,3410.00,3410.00,4.41,32,-32,4.41,11.59,160.00,0,32
2.750880,DynamicInventory,Tick,,,,,,0.00,3410.00,3410.00,24.82,-3,3,24.82,45.68,70.66,53,50
2.750880,FusionBot,Tick,,,,,,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.750880,AlecBotV2,Tick,,,,,,0.00,3410.00,3410.00,19.40,2,-2,19.40,-48.40,25.57,70,72
2.753059,DynamicInventory,Cancel,11,B,-28,3409.00,GFD,0.00,3410.00,3410.00,24.82,-3,3,24.82,45.68,70.66,53,50
2.753228,DynamicInventory,Cancel,12,S,-42,3410.00,GFD,0.00,3410.00,3410.00,24.82,-3,3,24.82,45.68,70.66,53,50
2.753809,FusionBot,Cancel,21,B,-40,3409.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.754011,FusionBot,Cancel,23,B,-9,3408.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.754332,FusionBot,Cancel,22,S,-40,3410.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.754679,FusionBot,Cancel,24,S,-9,3411.00,GFD,0.00,3410.00,3410.00,0.00,0,0,0.00,0.00,0.00,0,0
2.755224,SusumBot,Cancel,21,B,-40,3409.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,4.41,11.59,160.00,0,32
2.755415,SusumBot,Cancel,23,B,-10,3408.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,4.41,11.59,160.00,0,32
2.755605,SusumBot,Cancel,22,S,-33,3410.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,4.41,11.59,160.00,0,32
2.755767,SusumBot,Cancel,24,S,-8,3411.00,GFD,0.00,3410.00,3410.00,4.41,32,-32,4.41,11.59,160.00,0,32
2.768388,AlecBotV2,Fill,7,B,-4,3409.00,GFD,-1.36,3410.00,3409.00,-13615.24,2,2,22.76,-49.76,25.57,74,72
2.768388,AlecBotV2,Hedge,,S,4,3409.50,,0.00,3410.00,3409.00,22.76,-2,2,20.76,-49.76,25.57,74,72
3.001364,SusumBot,Tick,,,,,,0.00,3410.00,3409.00,4.41,32,-32,36.41,11.59,160.00,0,32
3.001364,DynamicInventory,Tick,,,,,,0.00,3410.00,3409.00,24.82,-3,3,21.82,45.68,70.66,53,50
3.001364,FusionBot,Tick,,,,,,0.00,3410.00,3409.00,0.00,0,0,0.00,0.00,0.00,0,0
3.001364,AlecBotV2,Tick,,,,,,0.00,3410.00,3409.00,22.76,-2,2,20.76,-49.76,25.57,74,72
3.004416,DynamicInventory,Insert,13,B,43,3409.00,GFD,0.00,3410.00,3409.00,24.82,-3,3,21.82,45.68,70.66,53,50
3.004766,DynamicInventory,Insert,14,S,50,3410.00,GFD,0.00,3410.00,3409.00,24.82,-3,3,21.82,45.68,70.66,53,50
3.005267,SusumBot,Insert,25,B,40,3409.00,GFD,0.00,3410.00,3409.00,4.41,32,-32,36.41,11.59,160.00,0,32
3.005602,SusumBot,Insert,26,S,33,3410.00,GFD,0.00,3410.00,3409.00,4.41,32,-32,36.41,11.59,160.00,0,32
3.005992,SusumBot,Insert,27,B,10,3408.00,GFD,0.00,3410.00,3409.00,4.41,32,-32,36.41,11.59,160.00,0,32
3.006381,SusumBot,Insert,28,S,8,3411.00,GFD,0.00,3410.00,3409.00,4.41,32,-32,36.41,11.59,160.00,0,32
3.006803,FusionBot,Insert,25,B,40,3409.00,GFD,0.00,3410.00,3409.00,0.00,0,0,0.00,0.00,0.00,0,0
3.007094,FusionBot,Insert,26,S,40,3410.00,GFD,0.00,3410.00,3409.00,0.00,0,0,0.00,0.00,0.00,0,0
3.007508,FusionBot,Insert,27,B,9,3408.00,GFD,0.00,3410.00,3409.00,0.00,0,0,0.00,0.00,0.00,0,0
3.007771,FusionBot,Insert,28,S,9,3411.00,GFD,0.00,3410.00,3409.00,0.00,0,0,0.00,0.00,0.00,0,0
3.008181,AlecBotV2,Cancel,7,B,-46,3409.00,GFD,0.00,3410.00,3409.00,22.76,-2,2,20.76,-49.76,25.57,74,72
3.008307,AlecBotV2,Cancel,8,S,-49,3410.00,GFD,0.00,3410.00,3409.00,22.76,-2,2,20.76,-49.76,25.57,74,72
3.250993,SusumBot,Tick,,,,,,0.00,3410.00,3409.00,4.41,32,-32,36.41,11.59,160.00,0,32
3.250993,DynamicInventory,Tick,,,,,,0.00,3410.00,3409.00,24.82,-3,3,21.82,45.68,70.66,53,50
3.250993,FusionBot,Tick,,,,,,0.00,3410.00,3409.00,0.00,0,0,0.00,0.00,0.00,0,0
3.250993,AlecBotV2,Tick,,,,,,0.00,3410.00,3409.00,22.76,-2,2,20.76,-49.76,25.57,74,72
3.252880,DynamicInventory,Cancel,13,B,-43,3409.00,GFD,0.00,3410.00,3409.00,24.82,-3,3,21.82,45.68,70.66,53,50
